{\rtf1\ansi\ansicpg1252\cocoartf2576
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fnil\fcharset0 Menlo-Regular;}
{\colortbl;\red255\green255\blue255;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c100000\c100000\c100000;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww14760\viewh7200\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs28 \cf0 \cb2 \expnd0\expndtw0\kerning0
,,,,,,,,Score,Score,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Rushing,Scoring,Scoring,Scoring,Scoring,Punting,Punting,Downs,Downs,Downs,Downs,\
Week,Day,Date,,,OT,,Opp,Tm,Opp,Cmp,Att,Yds,TD,Int,Sk,Yds,Y/A,NY/A,Cmp%,Rate,Att,Yds,Y/A,TD,FGM,FGA,XPM,XPA,Pnt,Yds,3DConv,3DAtt,4DConv,4DAtt,ToP\
1,Sun,August 31,boxscore,L,,,Washington Redskins,10,24,12,26,104,1,2,1,4,4.2,3.9,46.2,38.0,29,158,5.4,0,1,1,1,1,5,210,4,12,1,1,28:28\
2,Sun,September 7,boxscore,W,,@,Atlanta Falcons,9,6,21,35,228,0,0,6,40,7.7,5.6,60.0,79.2,28,93,3.3,0,3,4,0,0,6,252,7,15,0,0,33:20\
3,Sun,September 14,boxscore,W,,@,San Diego Chargers,26,7,17,36,138,2,1,0,0,3.8,3.8,47.2,64.4,41,141,3.4,0,4,4,2,2,4,212,7,17,0,1,36:13\
4,Sun,September 21,boxscore,L,,,Kansas City Chiefs,14,35,24,47,278,1,4,5,50,7.0,5.3,51.1,40.9,24,86,3.6,1,0,2,2,2,5,220,7,15,0,1,30:29\
5,Mon,September 29,boxscore,L,,,San Francisco 49ers,21,34,20,35,210,3,3,2,10,6.3,5.7,57.1,67.6,17,44,2.6,0,0,0,3,3,4,172,5,10,0,0,22:27\
7,Sun,October 12,boxscore,L,,@,Minnesota Vikings,14,21,19,35,197,2,0,5,30,6.5,4.9,54.3,89.8,20,80,4.0,0,0,0,2,2,6,234,7,14,0,1,28:03\
8,Sun,October 19,boxscore,W,,@,New Orleans Saints,13,0,23,31,196,1,1,1,8,6.6,6.1,74.2,87.6,29,73,2.5,0,2,2,1,1,6,234,8,16,0,0,30:41\
9,Sun,October 26,boxscore,W,,,Atlanta Falcons,21,12,12,25,91,1,1,3,16,4.3,3.3,48.0,53.9,36,137,3.8,2,0,0,3,3,8,352,7,16,0,0,32:02\
10,Sun,November 2,boxscore,W,,,Oakland Raiders,38,14,18,32,192,0,0,1,6,6.2,5.8,56.3,74.0,41,216,5.3,5,1,1,5,5,4,128,8,14,0,1,35:02\
11,Sun,November 9,boxscore,L,,@,Denver Broncos,0,34,13,29,113,0,3,4,28,4.9,3.4,44.8,16.1,14,34,2.4,0,0,0,0,0,9,423,3,13,0,0,22:41\
12,Sun,November 16,boxscore,L,,@,San Francisco 49ers,19,27,18,33,169,1,3,3,21,5.8,4.7,54.5,41.1,23,85,3.7,1,2,2,1,1,3,120,4,10,1,1,27:09\
13,Sun,November 23,boxscore,W,,@,St. Louis Rams,16,10,23,30,254,1,0,4,32,9.5,7.5,76.7,112.4,27,48,1.8,0,3,3,1,1,5,210,3,13,0,0,33:57\
14,Sun,November 30,boxscore,L,,,New Orleans Saints,13,16,24,42,241,0,3,2,9,6.0,5.5,57.1,43.8,23,186,8.1,1,2,3,1,1,3,111,7,14,1,1,30:10\
15,Mon,December 8,boxscore,W,,@,Dallas Cowboys,23,13,17,30,169,2,0,1,5,5.8,5.5,56.7,95.0,45,155,3.4,0,3,3,2,2,4,152,10,18,0,1,36:39\
16,Sun,December 14,boxscore,L,,,Green Bay Packers,10,31,7,26,32,0,0,3,24,2.2,1.1,26.9,39.6,24,140,5.8,1,1,1,1,1,9,378,5,15,0,0,22:16\
17,Sat,December 20,boxscore,L,,,St. Louis Rams,18,30,21,42,233,2,3,3,28,6.2,5.2,50.0,53.0,20,94,4.7,0,0,0,0,0,4,192,7,13,0,1,25:51}
